page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE INA-CBG,DESKRIPSI KODE INA-CBG,TARIF INA-CBG
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,190,Q-5-10-0,PENYALAHGUNAAN ZAT KIMIA AKUT,337.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,191,Q-5-11-0,PENYALAHGUNAAN ZAT KIMIA BUKAN AKUT,248.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,192,Q-5-12-0,GIGI,257.400
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,193,Q-5-13-0,MEDICAL CHECK-UP,140.800
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,194,Q-5-14-0,RONGENT (PLAIN FILM),184.800
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,195,Q-5-15-0,ELEKTROKARDIOGRAM (ECG),90.800
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,196,Q-5-16-0,VAKSINASI,103.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,197,Q-5-17-0,PASANG INFUS,101.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,198,Q-5-18-0,KONSULTASI ATAU PEMERIKSAAN LAIN-LAIN,153.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,199,Q-5-19-0,KONTAK PELAYANAN KESEHATAN LAIN-LAIN,161.000
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,200,Q-5-20-0,ABORSI MENGANCAM,224.300
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,201,Q-5-21-0,ABORSI,237.900
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,202,Q-5-22-0,PERSALINAN YANG SUKAR (FALSE LABOR),148.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,203,Q-5-23-0,PEMERIKSAAN ANTEPARTUM,164.000
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,204,Q-5-24-0,PEMERIKSAAN POSTPARTUM,107.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,205,Q-5-25-0,GASTROINTESTINAL AKUT,170.900
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,206,Q-5-26-0,BRONKIAL AKUT,224.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,207,Q-5-27-0,SISTEM PERSARAFAN PUSAT AKUT,168.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,208,Q-5-28-0,KECEDERAAN SISTEM PERSARAFAN PUSAT,235.300
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,209,Q-5-29-0,GAGAL JANTUNG KONGESTIF DAN KONDISI JANTUNG LAIN-LAIN,553.000
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,210,Q-5-30-0,INFARK MIOKARD AKUT DAN ARITMIA,641.100
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,211,Q-5-31-0,FRAKTUR,209.400
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,212,Q-5-32-0,SALURAN KEMIH AKUT,266.100
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,213,Q-5-33-0,HEMATOLOGI AKUT,193.100
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,214,Q-5-34-0,INFEKSI VIRUS HIV,255.500
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,215,Q-5-35-0,INFEKSI AKUT,447.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,216,Q-5-36-0,KEKACAUAN METABOLIK AKUT,383.200
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,217,Q-5-37-0,"CARDIAC ARREST, RESPIRATORY ARREST & SHOCK",358.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,218,Q-5-38-0,PARU AKUT,286.100
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,219,Q-5-39-0,KECEDERAAN BESAR PADA JARINGAN LUNAK,184.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,220,Q-5-40-0,INFEKSI SALURAN KEMIH AKUT,162.200
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,221,Q-5-41-0,PENYAKIT AKUT BESAR LAIN-LAIN,307.200
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,222,Q-5-42-0,PENYAKIT AKUT KECIL LAIN-LAIN,213.900
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,223,Q-5-43-0,PENYAKIT KRONIS BESAR LAIN-LAIN,289.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,224,Q-5-44-0,PENYAKIT KRONIS KECIL LAIN-LAIN,205.900
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,225,T-2-10-0,"PEMULIHAN ALKOHOL, OBAT DAN ATAU TERAPI DETOKSIKASI",150.700
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,226,U-2-10-0,PROSEDUR BESAR PADA LARING,2.656.300
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,227,U-2-11-0,PROSEDUR BESAR LAIN-LAIN PADA KEPALA & LEHER,1.987.100
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,228,U-2-12-0,PROSEDUR PADA SINUS & MASTOID,541.900
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,229,U-2-13-0,PROSEDUR KELENJAR LUDAH,726.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,230,U-2-14-0,PROSEDUR OPERASI BIBIR SUMBING & LANGIT-LANGIT MULUT,1.504.100
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,231,U-2-15-0,PROSEDUR OPERASI TONSIL & AMANDEL,1.454.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,232,U-2-21-0,"PROSEDUR BESAR PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",800.500
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,233,U-2-22-0,"PROSEDUR SEDANG PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",413.500
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,234,U-2-23-0,PROSEDUR PERBAIKAN HIDUNG (RHINOPLASTY),1.288.600
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,235,U-2-24-0,PROSEDUR KECIL PADA HIDUNG,308.300
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,236,U-2-25-0,PROSEDUR PADA TELINGA TENGAH,430.400
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,237,U-2-31-0,PROSEDUR BESAR PADA MULUT DAN LIDAH,692.300
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,238,U-2-32-0,PROSEDUR KECIL PADA MULUT DAN LIDAH,403.100
146,50.0,102.5,452.8,786.3,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,239,U-3-10-0,"PROSEDUR SEDANG LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",341.000
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,240,U-3-11-0,"PROSEDUR KECIL LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",322.700
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,241,U-3-12-0,PROSEDUR KAUTERISASI & PACKING PADA RONGGA HIDUNG,245.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,242,U-3-13-0,"PROSEDUR DIAGNOSTIK LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",424.300
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,243,U-3-14-0,"PROSEDUR TES FUNGSI PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",314.100
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,244,U-3-15-0,"PROSEDUR LAIN-LAIN PADA TELINGA, HIDUNG, MULUT DAN TENGGOROKAN",322.900
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,245,U-3-16-0,PROSEDUR PADA GIGI,371.100
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,246,V-2-10-0,PROSEDUR BESAR PADA PENGANGKATAN PROSTAT,2.493.200
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,247,V-2-11-0,PROSEDUR PADA PENIS,553.600
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,248,V-2-12-0,PROSEDUR SEDANG PADA PROSTAT DAN SKROTUM,897.300
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,249,V-2-13-0,PROSEDUR KECIL PADA PROSTAT DAN SKROTUM,419.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,250,V-2-14-0,PENGANGKATAN PROSTAT MELALUI TRANSURETHRAL,685.100
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,251,V-2-15-0,SIRKUMSISI/SUNAT,501.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,252,V-3-10-0,PROSEDUR STERILISASI PADA LAKI-LAKI,431.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,253,V-3-11-0,PROSEDUR DIAGNOSTIK DAN TERAPEUTIK PADA ALAT GENITAL LAKI-LAKI,900.400
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,254,V-3-12-0,PROSEDUR LAIN PADA ALAT GENITAL LAKI-LAKI,798.000
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,255,W-2-10-0,PROSEDUR ABORSI,1.429.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,256,W-2-11-0,"PROSEDUR PELEBARAN, KURETASE DALAM RAHIM & LEHER RAHIM",1.275.600
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,257,W-2-12-0,PROSEDUR MEMBUKA TUBA YANG TERHALANG/TERGANGGU,1.424.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,258,W-2-13-0,PROSEDUR ENDOSKOPI TUBA YANG TERHALANG/TERGANGGU,968.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,259,W-2-21-0,PROSEDUR BESAR PADA FRAKTUR RONGGA PANGGUL TERBUKA,2.116.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,260,W-2-22-0,PROSEDUR KECIL PADA FRAKTUR RONGGA PANGGUL TERBUKA,638.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,261,W-2-23-0,PROSEDUR LAPAROSKOPI GINEKOLOGI,1.355.200
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,262,W-2-31-0,PROSEDUR PEMBUANGAN RAHIM MELALUI JALAN LAHIR,2.438.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,263,W-2-32-0,PROSEDUR PERBAIKAN CYSTOCELE DAN VULVOVAGINAL INTERMEDIATE,2.050.600
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,264,W-2-33-0,PROSEDUR KECIL VULVOVAGINAL,1.072.200
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,265,W-2-34-0,PROSEDUR GINEKOLOGI LAIN-LAIN,498.100
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,266,W-3-10-0,PROSEDUR KECIL GINEKOLOGI & ENDOSKOPI,768.300
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,267,W-3-11-0,PROSEDUR SEDANG GINEKOLOGI,749.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,268,W-3-12-0,PROSEDUR KECIL GINEKOLOGI,343.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,269,Z-3-10-0,PROSEDUR RADIOSURGICAL,2.291.000
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,270,Z-3-11-0,EXTRACORPOREAL SHOCKWAVE LITHOTRIPSY (ESWL) SELAIN URINARI DAN SALURAN EMPEDU,3.049.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,271,Z-3-12-0,PROSEDUR REHABILITASI,176.400
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,272,Z-3-13-0,PROSEDUR KECIL PELAYANAN PENUNJANG LAIN-LAIN,187.000
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,273,Z-3-14-0,DIAGNOSTIK TIDUR,469.400
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,274,Z-3-15-0,IMAGING NUKLIR JANTUNG,544.700
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,275,Z-3-16-0,PROSEDUR MAGNETIC RESONANCE IMAGING (MRI),1.271.200
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,276,Z-3-17-0,PENGOBATAN NUKLIR,1.265.400
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,277,Z-3-18-0,CT-SCAN KEPALA,1.142.700
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,278,Z-3-19-0,CT SCAN LAIN-LAIN,1.420.700
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,279,Z-3-20-0,IMAGING KONTRAS SALURAN URINARI,753.900
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,280,Z-3-21-0,IMAGING KONTRAS PEMBULUH DARAH,1.118.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,281,Z-3-22-0,IMAGING KONTRAS LAIN-LAIN,724.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,282,Z-3-23-0,PROSEDUR ULTRASOUND LAIN-LAIN,592.600
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,283,Z-3-24-0,PROSEDUR ULTRASOUND PEMBULUH DARAH,757.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,284,Z-3-25-0,PROSEDUR ULTRASOUND GINEKOLOGIK,336.300
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,285,Z-3-26-0,PROSEDUR BESAR RADIOGRAFI,743.700
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,286,Z-3-27-0,PERAWATAN LUKA,212.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,287,Z-3-28-0,IMAGING PAYUDARA,734.800
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,288,Z-3-29-0,IMAGING LAIN-LAIN,1.686.500
147,50.0,102.5,452.8,536.6,-144- TARIF INA-CBG REGIONAL 1 RUMAH SAKIT KELAS B SWASTA RAWAT JALAN,,,,,289,Z-3-30-0,FOTOTERAPI,109.100
