page,bbox_x0,bbox_top,bbox_x1,bbox_bottom,tentang,tipe_regional,kelas_rs,tipe_rs,rawat_jalan,NO,KODE SPESIAL,DESKRIPSI SPESIAL CMG,KODE INA- CBG,KELAS RAWAT,A PEMERINTAH,B PEMERINTAH,C PEMERINTAH,D PEMERINTAH
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,21,YY-09-III,Vitrectomy,H-1-30-I,2,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,H-1-30-II,1,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,H-1-30-III,1,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,8.970.200,8 .073.200,7 .176.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,2,YY-13-III,Coil,G-1-12-I,1,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,G-1-12-II,1,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,G-1-12-III,1,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4.141.000,18.187.400,12.921.500,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,23,YY-14-III,Trombektomi,G-1-12-I,1,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,G-1-12-II,1,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,G-1-12-III,1,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7.171.600,12.936.800,9 .191.100,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,24,YY-15-III,Percutaneous Endoscopy Gastrostomy,E-4-10-I,1,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,E-4-10-II,1,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,E-4-10-III,1,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,2,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,,,,,3,2.110.100,1 .659.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,25,DD-07-II,Deferiprone,Q-5-44-0,,4.392.000,4 .392.000,4 .392.000,4 .392.000
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,26,DD-08-II,Deferoksamin,,,7.182.000,7 .182.000,7 .182.000,7 .182.000
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,27,DD-09-II,Deferasirox,,,6.312.000,6 .312.000,6 .312.000,6 .312.000
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,28,DD-10-II,Anti Hemofilia Factor,,,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2.637.400,12.637.400,12.637.400,12.637.400
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,29,II-01-III,Nuclear Medicine,Z-3-17-0,,2.231.300,1 .293.100,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,30,II-02-III,Magnetic Resonance Imaging (MRI),Z-3-16-0,,1.865.900,1 .679.300,1 .492.700,1 .306.200
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,31,II-03-III,Diagnostic and Imaging Procedure of Eye,H-3-13-0,,594.800,437.200,422.500,401.600
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,32,YY-10-III,Phacoemulsification,H-2-36-0,,4.410.000,3 .780.000,3 .465.000,3 .150.000
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,3,YY-11-III,Microlaringoscopy,J-3-15-0,,1.173.500,874.000,845.100,803.400
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,34,YY-12-III,Cholangiograph,B-3-11-0,,3.411.600,2 .546.800,-,-
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,35,YY-16-III,Odontektomi,U-3-16-0,,1.475.200,1 .447.600,1 .420.000,1 .378.700
43,90.0,157.0,498.6,568.1,-42- -43- TARIF INA-CBG REGIONAL 1 TOP UP SPESIAL CMG,,,,,36,YY-17-III,Brakiterapi,C-3-10-0,,1.150.000,920.000,736.000,-
